block_name,space_no,space_no_sub,circle_name,circle_kana
あ,01,a,MinusArtWorks,マイナスアートワークス
あ,01,b,RussianBlue,ロシアンブルー
あ,02,a,ComeThrough,カムスルー
あ,02,b,practice,プラクティス
あ,03,a,ぽてねこ,ポテネコ
あ,03,b,あいすとちょこ,アイストチョコ
あ,04,a,noantica,ノーアンティカ
あ,04,b,はじめまして。,ハジメマシテ
あ,05,a,Under Ground Organization,アンダーグラウンドオーガニゼーション
あ,05,b,UGO,ユージーオー
あ,06,a,いもむや本舗,イモムヤホンポ
あ,06,b,Singleton,シングルトン
あ,07,a,PeachCandy,ピーチキャンディー
あ,07,b,わたくび,ワタクビ
あ,08,a,KAROMIX,カロミックス
あ,08,b,A.M.M.K,エーエムエムケー
あ,09,a,CUT A DASH!!,カッタダッシュ
あ,09,b,Blazer One,ブレザーワン
あ,10,a,有葉と愉快な仲間たち,アルファトユカイナナカマタチ
あ,10,b,BUD'ｓ,バッズ
あ,11,a,NECOTOXIN,ネコトキシン
あ,11,b,涼屋,スズヤ
あ,12,a,23.4ド,ニジュウサンテンヨンド
あ,12,b,Petite*Cerisier,プチセリジェ
あ,13,a,SEM;COLON,セミコロン
あ,13,b,moco chouchou,モコシュシュ
あ,14,a,HEART-WORK,ハートワーク
あ,14,b,hyde星人,ヒデセイジン
あ,15,a,うどんや,ウドンヤ
あ,15,b,あるちゅはいまー,アルチュハイマー
あ,16,a,偽住所不定,ニセジュウショフテイ
あ,16,b,短稈渡船,タンカンワタリブネ
あ,17,a,abgrund,アブグルンド
あ,17,b,70年式悠久機関,ナナジュウネンシキユウキュ
あ,18,a,牛乳屋さん,ギュウニュウヤサン
あ,18,b,Ｏｒａｃｌｅ　Ｅｇｇｓ,オラクルエッグス
あ,19,a,CANVAS+GARDEN,カンバスガーデン
あ,19,b,Brown sugar,ブラウンシュガー
あ,20,a,祭社,マツリジャ
あ,20,b,LOOPTHELOOP!,ループザループ
あ,21,a,オレンジぺこりーの,オレンジペコリーノ
あ,21,b,PINK CHUCHU,ピンクチュチュ
あ,22,a,翡翠亭,ヒスイテイ
あ,22,b,にゃここ,ニャココ
あ,23,a,WASABI,ワサビ
あ,23,b,ゼルドブランカ,ゼルドブランカ
あ,24,a,5年目の放課後,ゴネンメノホウカゴ
あ,24,b,しらたまこ,シラタマコ
あ,25,a,じぇのばけーき,ジェノバケーキ
あ,25,b,PrivateGarden,プライベートガーデン
あ,26,a,くりもも,クリモモ
あ,26,b,えあxぐら,エアグラ
あ,27,a,双子亭,フタコテイ
あ,27,b,TwinBox,ツインボックス
あ,28,a,Ｎｕｍｂｅｒ2,ナンバーツー
あ,28,b,スタジオ・ワラビー,スタジオワラビー
あ,29,a,きつねのよめいり,キツネノヨメイリ
あ,29,b,ルミノシティ,ルミノシティ
あ,30,a,CHRONOLOG,クロノログ
あ,30,b,ふるり。,フルリ
あ,31,a,UROBOROS,ウロボロス
あ,31,b,MunchenGraph,ミュンヘングラフ
あ,32,a,saz,エスエーゼット
あ,32,b,LOVEWN Outpost,ラヴューンアウトポスト
あ,33,a,VISTA,ビスタ
あ,33,b,鴨川屋,カモガワヤ
あ,34,a,琥珀亭,コハクテイ
あ,34,b,hey you!,ヘイユー
あ,35,a,ののの通信,ノノノツウシン
あ,35,b,にのこや,ニノコヤ
あ,36,a,みりおんばんく,ミリオンバンク
あ,36,b,RETRO,レトロ
あ,37,a,スイートピー,スイートピー
