name,space_no,pos_x,pos_y
あ,1,93,28
あ,2,93,27
あ,3,93,26
あ,4,93,25
あ,5,93,19
あ,6,93,18
あ,7,93,17
あ,8,93,16
あ,9,93,13
あ,10,93,11
あ,11,93,9
あ,12,93,6
あ,13,93,5
あ,14,93,3
あ,15,91,2
あ,16,90,2
あ,17,89,2
あ,18,88,2
あ,19,87,2
あ,20,86,2
あ,21,85,2
あ,22,82,1
あ,23,81,1
あ,24,80,1
あ,25,73,2
あ,26,72,2
あ,27,71,2
あ,28,70,2
あ,29,69,2
あ,30,68,2
あ,31,67,2
あ,32,61,2
あ,33,60,2
あ,34,59,2
あ,35,58,2
あ,36,57,2
あ,37,56,2
あ,38,55,2
あ,39,51,1
あ,40,50,1
あ,41,49,1
あ,42,40,2
あ,43,39,2
あ,44,38,2
あ,45,37,2
あ,46,36,2
あ,47,35,2
あ,48,34,2
あ,49,28,2
あ,50,27,2
あ,51,26,2
あ,52,25,2
あ,53,24,2
あ,54,23,2
あ,55,22,2
あ,56,18,1
あ,57,17,1
あ,58,16,1
あ,59,8,2
あ,60,7,2
あ,61,6,2
あ,62,5,2
あ,63,4,2
あ,64,3,2
あ,65,2,2
あ,66,0,3
あ,67,0,5
あ,68,0,6
あ,69,0,9
あ,70,0,11
あ,71,0,13
あ,72,0,16
あ,73,0,17
あ,74,0,18
あ,75,0,19
あ,76,0,25
あ,77,0,26
あ,78,0,27
あ,79,0,28
あ,80,0,31
あ,81,0,33
あ,82,0,35
あ,83,0,38
あ,84,0,39
あ,85,0,40
い,1,89,38
い,2,89,37
い,3,89,36
い,4,89,35
い,5,89,34
い,6,89,33
い,7,89,31
い,8,89,30
い,9,89,29
い,10,89,28
い,11,89,27
い,12,89,26
い,13,89,25
い,14,89,20
い,15,89,19
い,16,89,18
い,17,89,17
い,18,89,16
い,19,89,15
い,20,89,14
い,21,89,12
い,22,89,11
い,23,89,10
い,24,89,9
い,25,89,8
い,26,89,7
い,27,88,7
い,28,88,8
い,29,88,9
い,30,88,10
い,31,88,11
い,32,88,12
い,33,88,14
い,34,88,15
い,35,88,16
い,36,88,17
い,37,88,18
い,38,88,19
い,39,88,20
い,40,88,25
い,41,88,26
い,42,88,27
い,43,88,28
い,44,88,29
い,45,88,30
い,46,88,31
い,47,88,33
い,48,88,34
い,49,88,35
い,50,88,36
い,51,88,37
い,52,88,38
う,1,86,38
う,2,86,37
う,3,86,36
う,4,86,35
う,5,86,34
う,6,86,33
う,7,86,31
う,8,86,30
う,9,86,29
う,10,86,28
う,11,86,27
う,12,86,26
う,13,86,25
う,14,86,20
う,15,86,19
う,16,86,18
う,17,86,17
う,18,86,16
う,19,86,15
う,20,86,14
う,21,86,12
う,22,86,11
う,23,86,10
う,24,86,9
う,25,86,8
う,26,86,7
う,27,85,7
う,28,85,8
う,29,85,9
う,30,85,10
う,31,85,11
う,32,85,12
う,33,85,14
う,34,85,15
う,35,85,16
う,36,85,17
う,37,85,18
う,38,85,19
う,39,85,20
う,40,85,25
う,41,85,26
う,42,85,27
う,43,85,28
う,44,85,29
う,45,85,30
う,46,85,31
う,47,85,33
う,48,85,34
う,49,85,35
う,50,85,36
う,51,85,37
う,52,85,38
え,1,83,38
え,2,83,37
え,3,83,36
え,4,83,35
え,5,83,34
え,6,83,33
え,7,83,31
え,8,83,30
え,9,83,29
え,10,83,28
え,11,83,27
え,12,83,26
え,13,83,25
え,14,83,20
え,15,83,19
え,16,83,18
え,17,83,17
え,18,83,16
え,19,83,15
え,20,83,14
え,21,83,12
え,22,83,11
え,23,83,10
え,24,83,9
え,25,83,8
え,26,83,7
え,27,82,7
え,28,82,8
え,29,82,9
え,30,82,10
え,31,82,11
え,32,82,12
え,33,82,14
え,34,82,15
え,35,82,16
え,36,82,17
え,37,82,18
え,38,82,19
え,39,82,20
え,40,82,25
え,41,82,26
え,42,82,27
え,43,82,28
え,44,82,29
え,45,82,30
え,46,82,31
え,47,82,33
